name,twitter_handle,twitter_id
WMU-Cooley,WMUcooleylaw,167512543
KCU Knights,knightskcu,167103870
UPR Cayey Viva,uprcayey,166656120
The Citadel,Citadel1842,166629825
Harding University,HardingU,166338669
West Chester U,WCUofPA,165894671
ASU Downtown Phoenix,asudpc,164737232
U. of New Orleans,UofNO,164715263
Marywood University,MarywoodU,164314520
New Orleans Seminary,NOBTS,161686187
U. of Saint Joseph,USJCT,161683568
TidewaterCommCollege,TCCva,161321962
WVU Tech,WVU_Tech,161301582
Pensacola State,PensacolaState,161014569
Union Pres. Seminary,UPSeminary,160933243
DCCC,davidsonccc,160552424
NorthernEssexCC,NorthernEssex,160552135
Kansas Wesleyan,goKWU,159508731
Folsom Lake College,flcfalcons,159191482
Pacific Oaks College,pacificoaks,159146460
Molloy College,MolloyCollege,158450010
Bennett College,BennettCollege,158035366
Wiregrass Tech,wiregrasstech,156970388
Cabrillo College,CabrilloCollege,156820760
Athens State,AthensState,156722658
VCU,VCU,156714051
CTS Chicago,CTS_Chicago,154596905
Florida State University,floridastate,154533838
WGU Indiana,WGUIndiana,153456213
CapTechU,captechu,151973929
MCTC,MCTCtweets,151923086
Saint Paul College,StPaulCollege,151154607
Barry University,BarryUniversity,150736368
Maine College of Art,mecaart,148811789
St. John's College,stjohnscollege,148800605
Alabama State,alabamastateu,148693598
Maine Law,UMaineLaw,148064059
IUPUC,IUPUC,147791830
Nebraska Christian,nechristian,147585731
UW-River Falls,UWRiverFalls,145740499
A&M-Texarkana,TAMUTexarkana,145368851
BerkCommunityCollege,BerkshireCC,144889380
LSU Health Shreveport,LSUHS,143902766
VanderCook,VanderCook,143851928
USF St Petersburg,USFSPevents,143476735
Henderson State U,HendersonStateU,141214326
College of St Rose,CollegeofStRose,140950223
Aquinas Institute,aitheology,140857060
Wesley College,WesleyCollegeDE,140511073
Nebraska Wesleyan,NEWesleyan,139818087
Inter de Aguadilla,InterAguadilla,138175280
OHIO U Lancaster,ohiou_lancaster,137830450
Spike the Whale,uas_news,137806244
UNK,UNKearney,137747295
HCC Northeast,HCC_Northeast,137290284
NAUniversity,NatAmericanU,137068851
SCC IOWA,scciowa,136326326
American Public U,AmericanPublicU,135895585
Stockton University,Stockton_edu,135686901
Widener University,WidenerUniv,134865043
Hendrix College,hendrixcollege,134836292
NECB,NECBedu,133784495
Franciscan School,TFSRaleigh,133052600
UA Fairbanks,uafairbanks,132632232
HVCC,HudsonValleyCC,132615922
UC Blue Ash College,UCBlueAsh,132574190
Southwest Tech,swtc,132220776
Hartford Seminary,HartSem,132037426
American Military U,AmericanMilU,131281000
Truman State University,TrumanState,131184459
UChicago,UChicago,131144285
Wells College,wellscollege,130880421
UPR Ciencias Médicas,rcmupr,129920023
Rowan-Cabarrus CC,RCCCedu,129919338
Trevecca University,Trevecca,129339950
Touro University TUW,TouroUniversity,128988688
Univ. of the Potomac,UOTPotomac,128861237
OCC,OCCollege,128677433
Samford University,SamfordU,127613417
Avila University,AvilaUniversity,126649802
IU South Bend,IUSouthBend,125859965
MoodyBible Institute,Moody_Bible,125787425
Syracuse University,SyracuseU,125688706
Clark College,ClarkCollege,125404945
Livingstone College,Livingstone1879,125367832
Susquehanna U,SusquehannaU,124248484
Everett CC,EverettCC,123656376
TheLA9,TheLA9,123442249
Saybrook University,SaybrookU,122695478
Alma College,almacollege,122185564
SC STATE UNIVERSITY,SCSTATE1896,122169795
Concordia College NY,Concordiany,122159313
CUNY,CUNY,122059354
UPR,UPR_Oficial,121614910
LBC | Capital,lancasterbible,121599303
Cuesta College,Cuesta_College,121594738
Penn State,penn_state,119376050
McPherson College,Mac_College,118744330
Worcester State,WorcesterState,[phone]
A&M-San Antonio,TAMUSanAntonio,[phone]
University of Mobile,umobilenews,[phone]
ITC,elearning10,[phone]
Montana Western,MontanaWestern,115750509
Chowan University,ChowanU,115712173
MCC Admissions,MCCNHAdmit,115686650
IAUPR Optometry,iau_optoschool,115486934
Marion Military Inst,MarionMilitary,115434641
ITC,ITC_AACC,115383027
Stillman College,StillmanPride,115242236
St Charles Community,StCComm,115054742
UNW,NorthwesternMN,114887097
Lehman College,LehmanCollege,114863307
Jackson College,JacksonCollege,114813214
Northern Seminary,nseminary,114486261
A-B Tech,abtech_cc,114474330
Tri-County Technical College,tctcedu,113979458
NashuaCC,Nashua_Online,113686149
SFCM,SFConservMusic,113488251
The Juilliard School,JuilliardSchool,113426988
BYU–Hawaii,byuhawaii,113217721
InterBayamon,InterBayamon,113164930
Centralia College,CCBlazers,113099736
Benedictine College,BenedictineKS,113099415
Moreno Valley College,mvcollege,112840846
NaugatuckValley (NV),NaugatuckValley,112829574
TCC,GoToTCC,112727128
Central Michigan U.,CMUniversity,112519741
Salish Kootenai Coll,skcollege,111721678
Morehouse College,Morehouse,111074974
Graceland University,GracelandU,110816023
The King's College,TheKingsCollege,110464152
UMaine-Machias,UMaineMachias,109672027
MUIH,MUIHealth,109666857
Briar Cliff,briar_cliff,109658722
HCCC,HudsonCCC,109297087
Rhode Island College,RICNews,108657550
UTChattanooga,UTChattanooga,108651709
Univ of South Dakota,usd,108617132
Kentucky State U.,KyStateU,108606416
LCCC,lorainccc,108301095
RRCC,rrccedu,107472023
Hastings College,HastingsCollege,107426833
FIT,FIT,107265492
Chadron State,chadronstate,107192100
PacificSchReligion,psrberkeley,107163733
University of Houston,UHouston,107145333
Bay Path University,Bay_Path,106808029
Northeast Iowa CC,NEiowaCC,106775140
Texas Wesleyan,TexasWesleyan,106774340
JSRCC VC,jsrccvc,106746561
TheBAC,TheBACBoston,105289994
Soka University,SokaUniv,104948730
Fisher News,FisherNews,104936595
Youngstown State University,youngstownstate,104876976
Tri-C,TriCedu,104858578
Vance-Granville CC,VanceGranville,104574186
Boston University,BU_Tweets,104561488
Millikin University,MillikinU,104541194
Belhaven University,BelhavenU,104229790
StateCollegeFlorida,SCFnow,104175768
UHDowntown,uhdowntown,103137208
Spalding University,SpaldingU,103071138
SUNY Ulster,SUNYUlster,102989235
Valley Forge,UValleyForge,102763890
MSMC,msmc_events,102489776
Saint Louis University,SLU_Official,102423027
WKCTC,WKCTC,102231996
CCRC,CommunityCCRC,102167281
Merced College,mercedcollege,102121599
UMUC,UMUC,99756515
Clayton State,ClaytonState,98911350
Yuba College,DustyNiner,98746849
Oglethorpe U,OglethorpeUniv,98660664
Great Basin College,gbcnevada,98482736
Vermont Law School,VTLawSchool,98395301
Embry-Riddle Univ,EmbryRiddle,97354587
University of Alaska,UA_System,97325701
Reed College,Reed_College_,97304350
Colby-Sawyer College,colbysawyer,96986937
Central Christian,cccwichita,96840176
Warner University,WarnerU,96143717
BRCC,MyBRCC,96142625
NewSchool San Diego,NewSchoolArch,95969660
Hawaii CC,HawCC,95775723
Stevens,FollowStevens,95713803
KU Medical Center,KUMedCenter,95245399
Southwest University,SUVAedu,95240014
Maricopa CC District,mcccd,95227144
VFMAC,VFMAC,94592288
United States Univ.,USUniversity,94454689
Hannibal-LaGrange U,HLGuniversity,94346417
ASUMH,ASUMountainHome,94165275
Paradise Valley Community College,PVCC_Official,93748162
York College of PA,yorkcollegepa,93686275
Fuller Seminary,fullerseminary,92626936
CC of Aurora,CCAurora,92502604
Missouri Western,MissouriWestern,92430910
UMSL,umsl,92316446
UW-La Crosse,UWLaCrosse,92291602
Montgomery College,montcollegejobs,92066134
SD Community College,SDCCD,91567640
SUNY Canton,SUNYCantonNews,91348728
AlbanyMedicalCenter,AlbanyMed,90904573
Great Lakes C.C.,GLCCCrusaders,90795499
Housatonic,HCCBridgeport,90772899
Union County College,UCCweb,90714690
CornerstoneU,CornerstoneU,90454766
UNC Pembroke,uncpembroke,90442703
Fielding University,FieldingGradU,90441389
Purdue Polytechnic Institute—West Lafayette,TechPurdue,90423606
WSU Tri-Cities,WSUTriCities,89792361
LamarInstituteofTech,LITBMT,89775174
UW-Superior,uw_superior,89737115
BCF,baptistcollege,89119145
Albany Pharmacy,ACPHS518,88994215
Univ. of Michigan,UMich,88836132
Western Seminary,WesternSeminary,88801545
Emporia State,emporiastate,88770604
UAM Admissions,UAMAdmissions,88755249
Casper College,CasperCollege,88728106
Tennessee Wesleyan,TNWesleyan,88702432
UH Kapiolani,uhkapiolani,87786716
CSB/SJU,CSBSJU,87770695
Dillard University,du1869,87558494
SJCL,SJCL1969,87547092
SUNY Old Westbury,SUNYOldWestbury,87470943
Alabama A&M,aamuedu,87301529
Montana Tech,montana_tech,87288395
Univ. of St. Thomas,UofStThomasMN,87270609
MVCC Mohawk Valley,MVCC_UticaRome,87251660
Ohio State Newark,OhioStateNewark,87218752
West Liberty U,westlibertyu,87036994
Savannah State,savannahstate,87036966
EICC,tweet_eicc,87016942
Universidad del Este,univdeleste,86990326
Univ. Metropolitana,UMET_PR,86990245
Loyola New Orleans,Loyola_NOLA,86976054
Alcorn State,AlcornStateU,86958943
AmericanCollegeofEd,ACEedu,86520446
Ana G. Méndez,SUAGM,86363057
Notre Dame College,NotreDameOhio,86354816
MSJC,MSJCedu,85905306
Terra State,TerraCC,85879270
WA Campus Compact,WACampusCompact,85874073
Central Seminary,CBTSKansas,85635213
NSCC,northshore_cc,85603526
NIACC,myniacc,85462457
UTSA,UTSA,85362822
GordonStateCollege,GordonState,85334958
Ohio Wesleyan Univ.,OhioWesleyan,85301989
Briarcliffe College,BriarcliffeEdu,84594465
Highline College,highlinenews,84352455
UConn,UConn,84327770
BismarckStateCollege,Bismarck_State,84164789
U of Mary Washington,UMaryWash,84149116
Cuyamaca College,cuyamacacollege,84116088
IRSC - The River,IRSCTheRiver,84106556
New River CC,NRCCedu,83913129
Wheelock College,WheelockCollege,83896876
Cazenovia College,CazCollege,83887870
WSSU,WSSURAMS,83882523
Norfolk State,NSU_SA,83703717
UTMB Health,utmbhealth,83675581
Chamberlain,chamberlainedu,83036837
Monroe Comm College,MonroeCC,82972430
COTC,COTCedu,82900516
Clatsop CC,ClatsopCC,82709322
Triton College,tritoncollege,82688956
Niagara University,NiagaraUniv,82409562
Eastern Michigan,EasternMichU,82389179
Highland College,HighlandCollege,82382928
St. Lawrence University,StLawrenceU,82233331
Phillips Seminary,phillipstheosem,82139434
LindenwoodUniversity,LindenwoodU,82115899
Lord Fairfax CC,lfccedu,82114569
NDSCS,ndscswildcats,81913058
Moraine Park Tech,MoraineParkTech,81910008
SFBCollege,SFBCollege,81881505
ICSW,ICSW_Chicago,81740981
McKendree University,McKendreeU,81188850
Franklin Pierce,FPUniversity,81175040
Scripps College,scrippscollege,80940290
OhioValleyUniversity,OVUniversity,80570049
Heartland C.C.,Heartland_CC,80327786
Sonoma State,SSU_1961,80105473
York College CUNY,YorkCollegeCUNY,80084697
HCC Florida,HCCFL,79538332
MSU Northern,MSUNorthern,79300514
NorthCentralState,ncstatecollege,79263904
SVCC,saukvalleycc,79229398
Vincennes University,VincennesU,79018651
William Penn University,WilliamPennU,78950558
PasadenaCityCollege,PCCLancer,78736148
Richmont Grad U,richmontgradu,78684424
Covenant Seminary,CovSeminary,78648347
TAMIU,txamiu,78086826
NortheasternSeminary,NESeminary,78012899
Crossroads College,CrossrdsCollege,77368089
San Jacinto College,SanJacCollege,77036130
New Mexico Tech,newmexicotech,76842740
Siena Heights,sienaheights,76688718
AIU Online,AIUniv,76380201
University of Guam,UOGTriton,75906825
Alaska Pacific Univ.,AlaskaPacificU,75422386
SouthSeattleCollege,SouthSeattleCC,75317710
Westminster Seminary,wscal,75109635
Xavier University,XavierUniv,75098975
Ohio State Mansfield,osumansfield,75091537
Morgan State University,MorganStateU,75068011
OttawaU,OttawaU,74858412
Grace Bible College,gbcol,74826376
OU-Tulsa,OUTulsa,74825153
OSUIT,OSUIT,74349931
City Tech-CUNY,CityTechNews,74279050
Shawnee State,ShawneeState,74207566
SMU News,SMUNews,73504248
Raritan Valley CC,raritanvalleycc,73439831
Nyack College,NyackCollege,73394784
Vermont Tech,vttech,72907197
Salem College,SalemCollege,72864722
Claremont Theology,CST_News,72659768
ASU West campus,asuwestcampus,71647012
MSU Denver,msudenver,71592321
DePauw University,DePauwU,71563476
Alfred State,AlfredState,71535306
Essex County College,EssexCountyNwk,71366787
NOBTS Enlistment,OSEnews,71359975
Edward Waters Coll.,ewctigers,71327190
Covenant College,CovenantCollege,71323602
IN Wesleyan Univ.,IndWes,71285489
SUNY,SUNY,71048920
GraduateTheologicalU,tweetGTU,70810411
Marion Tech,MarionTech,70781797
LSC-Montgomery,LSC_Montgomery,70766699
McDaniel College,McDanielCollege,70711952
Oak Hills College,OakHillsCollege,70510922
ENMU,enmu,70481087
Louisiana Delta CC,LADeltaCC,70470380
MLC Athletics,mlcknights,70464929
Vassar College,Vassar,70447611
University of Dallas,UofDallas,70437571
LeechLkTribalCollege,LLTribalCollege,70433336
Mills College,MillsCollege,70010798
Vanguard University,VanguardU,69460350
IAIA,IAIASantaFe,69147678
National University,NatUniv,69127494
USAFA (Official),AF_Academy,69073724
Santa Clara Univ,SantaClaraUniv,69056707
Mid-Continent,MCUCOUGARS,68981588
Missouri Southern,mosolions,68779360
University of Pittsburgh,PittTweet,68503423
Catholic University,CatholicUniv,68475814
St. Andrews,SA_Knight,68419548
Welch College,WelchCollege,68060301
TAMU Corps of Cadets,AggieCorps,67735085
SFAI,SFAIofficial,67717762
Gallaudet University,GallaudetU,67713407
Dean College,DeanCollege,67636095
Husson University,HussonU,67618564
Fresno State,Fresno_State,67497155
CTU,ctuniversity,67383436
MSM,MSMEDU,67006855
NMU,NorthernMichU,66763397
MCC Kansas City,MCCKansasCity,66694769
GA Piedmont Tech Col,GoGPTC,66537746
Blinn College,BlinnCollege,66496383
CalArts,CalArts,66428805
Lone Star College,LSCnews,66386632
HSBC,hobesoundbible,65972099
CCA,CACollegeofArts,65778845
South Mountain CC,smcccougar,65731259
Ruth A Myers Library,RAMyersLibrary,65688062
Wabash College,WabashCollege,65686324
Manhattanville,Mville_College,65634425
UNC Greensboro,UNCG,65615119
Thomas More College,ThomasMoreNH,65567130
CGCC,ColumbiaGorgeCC,65479663
SJC,SJC_Pumas,65436175
Walters State,WaltersState,65422822
NOVA WD (AN Updates),NOVACEAnnandale,65422322
LB City College,LBCityCollege,65402279
Henderson CC,hendersoncc,65380177
SVA News,SVA_News,65141161
UIW,uiwcardinals,65135274
VCFA,VCFA,65104899
Thomas University,ThomasU1950,65059576
Texas State,txst,64826699
LaGrange  College,LaGrangeCollege,64711161
Brandman University,BrandmanU,64578209
Lyon College,LyonCollege,64502143
Frostburg State University,frostburgstate,64437124
Brooklyn College,BklynCollege411,64397992
Cal State East Bay,CalStateEastBay,64224026
SalemUTigers,SalemUTigers,64009275
McCormick Seminary,McCormickSem,63824357
JeffersonC&TCollege,JeffersonCTC,63521833
Mid-America Seminary,MABTS,63520163
Ilisagvik College,Ilisagvik,63298994
COD Newsroom,codnewsroom,63261960
PLU,PLUNEWS,63243011
Antioch Los Angeles,AntiochLA,63169939
Norwich University,norwichnews,63163393
Villanova University,VillanovaU,63143087
Fairleigh Dickinson University,FDUWhatsNew,62850528
Five Towns College,FiveTownsNY,62850178
Dona Ana CC,DonaAnaCC,62563514
NDNU,NDNU,62560952
William Woods Univ.,WilliamWoodsU,62559215
NazareneBibleCollege,NazBibleCollege,62547414
CTSFW,CTSFWedu,62542656
Lesley University,lesley_u,61787394
LIU Brentwood,LIUBrentwood,61784876
Thomas Edison State,tesu_edu,61543831
Mount Mary,MountMary,61292348
Gateway Tech College,gatewaytech,61277386
Jefferson College,JCHSRoanokeVA,61245187
UACC-Morrilton,UACCM,61234313
UNH Manchester,UNHManchester,61233791
DePaul Admission,DePaulAdmission,61002925
DMACC,DMACCNews,60931411
Hebrew Union College,HUCJIR,60704313
Parker University,ParkerUniv,60666023
Ursuline College,UrsulineCampus,60355706
Union College,UnionCollegeNY,59860452
TrinityBibleCollege,trinitybible,59828156
University of Southern Indiana,USIedu,59814607
HCC District,HCCDistrict,59769432
Bates Tech College,BatesTechnical,59584551
Kaplan University,Kaplan_Univ,59531850
Georgia College,GeorgiaCollege,59490579
Wartburg College,WartburgCollege,59484515
Sterling College,SterlingCLife,59241580
UniversityofArkansas,UArkansas,59213971
Fredonia,FredoniaU,59150787
Grace University,graceuniversity,58881324
UAPB News,uapbinfo,58833926
Mount Saint Vincent,MountStVincent,58801487
Shaw University,ShawUniversity,57826981
Augustana College,Augustana_IL,57465431
UMass,UMass,57431537
Univ. of Sioux Falls,USiouxFalls,57428975
Adelphi University,AdelphiU,57400495
Valley College,valleycollege,57396010
University of San Francisco,usfca,57185317
Medgar Evers College,NewsatMedgar,57124991
Hilbert College,HilbertCollege,57095964
LSU Alexandria,LSUAlexandria,57086506
CCBC,CCBCedu,57031500
Eureka College,EurekaCollege,56804789
Clear Creek,Clear_Creek,56775919
Lincoln Christian,LCU1944,56763758
Utica College,uticacollege,56720323
#SJUNOW,StJohnsNow,56586712
Western Int'l. Univ.,westedu,56529498
Delaware Tech Terry,dtccterry,56441263
USF - Fort Wayne,USFFW,56441201
NMMI,NMMI,56375310
TUSKEGEE UNIVERSITY,TuskegeeUniv,56280035
Rivier University,RivUniversity,55692863
PCA&D,pcad_edu,55640176
Cambridge College,CambridgeCollg,55636576
Salem State,SalemState,55636561
DCC | danville.edu,DCCPR,55560612
Trinity Christian College,TrinityTroll,55372463
Univ. of the Rockies,URockies,55358152
Ashford University,AshfordU,55356932
Phillips College,PCCUA,55331216
OUEasternCampus,OUEasternCampus,55295410
NJCommunityColleges,NJCommColleges,55286661
Paul Quinn College,PaulQuinnTigers,55278426
Nichols College,Nichols_College,55260663
Montserrat Gallery,montgallery,55249070
New College of FL,NewCollegeofFL,55026459
Clover Park Tech,CloverParkTech,55021855
Muskegon Community College,MuskegonCC,54990216
WAU News,WAUnews,54989496
Florida Tech,FloridaTech,54937697
VirginiaStateUniv,VSUTrojans,54908916
Mercy College Iowa,MercyCollege_IA,54695835
The Master's Seminary,MastersSeminary,54670452
Kennesaw State,kennesawstate,54637018
Washington College,washcoll,54622807
Manhattan S of Music,MSMnyc,54603635
Clarke University,ClarkeU,54599815
Pellissippi State,ps,54291567
Salisbury University,SalisburyU,54229500
Union Seminary,UnionSeminary,53441953
Military Schools,militaryschools,53137263
KCU,Kcumb,53110981
U. of Holy Cross,UofHC,52861634
Barton College,bartoncollege,52856662
Rancho Santiago CCD,RSCCD,52808826
Newberry College,NewberryCollege,52808311
Garrett Hinshaw,cvccled,52729453
SCU Health Sciences,SCUHS,52513810
North Carolina A&T,ncatsuaggies,52487302
Rappahannock CC,rappahannockcc,52438574
VHCC,VHCC,52317824
ChurchDivinitySchool,CDSPTweet,52224232
Santa Fe College,SantaFeCollege,52092937
St. Edward's University,stedwardsu,51265120
Marymount California,MarymountCU,51212820
Wentworth News,WITNews,51170186
Redlands CC,redlandscougars,51064874
Madison College,MadisonCollege,50915521
Northern NM College,NNMC,50787121
Stony Brook U.,stonybrooku,50762782
Vernon College,VernonCollege,50760347
Southern U. at N.O.,SUNOKnights,50752112
St. Bonaventure U,StBonaventure,50733898
FarmingdaleState,FarmingdaleSC,50675556
Delaware State Univ,DelStateUniv,50654477
Dominican University,DominicanU,50444870
UHartfordNews,UHartfordNews,50430107
Post University,PostUniversity,50401996
Seminary Southwest,mySSW,50396016
Maricopa News,MaricopaNews,50383471
UVU,UVU,50361365
Schreiner University,SchreinerU,50331201
Wesleyan College,WesleyanCollege,50328899
KCAI,KCArtInstitute,50306877
Washburn University,WashburnUniv,50213813
TXWoman's University,txwomans,50088445
IWP,theIWP,50075754
MiddlesexCommCollege,middlesex_cc,50004117
Quinebaug Valley CC,QVCC,49992459
Methodist University,KingMonarch,49961186
Marygrove College,MGCollege,49735510
Eastern Nazarene,EasternNazarene,49680995
Clackamas College,ClackCollege,49671052
RISD,risd,49659772
Georgian Court,Georgiancourt,49141047
CSUSB News,CSUSBNews,48852266
K-State,KState,48808600
John Jay College,JohnJayCollege,48783951
WV Wesleyan,WVWesleyan,48724267
Longy,LongyMusic,48722730
UMaine Admissions,GoUMaine,48707718
StPetersburgCollege,spcnews,48705953
SJRState,SJRState,48666578
UWG,UnivWestGa,48480225
Garrett-ETS,GarrettSeminary,48478305
UW-Eau Claire,UWEauClaire,48434251
Sheridan College,sheridancollege,48405258
Prairie View A&M,PVAMU,48378520
UPR Río Piedras,uprrp,48357126
College...Ouachitas,coto4me,48126806
LCAD,lcad,48080643
USD,uofsandiego,48073090
Cañada College,CanadaCollege,48004505
Point Loma Naz Univ,PLNU,48000835
SNC Tahoe,snclaketahoe,47782123
United Seminary,unitedtheologic,47768158
Edison State CC,EdisonOhio,47743651
Los Medanos College,losmedanos,47739775
Coppin State U,CoppinStateUniv,47711596
Montclair State U,montclairstateu,47703620
SUNY Upstate Medical,UpstateNews,47676683
Rock Valley College,rvcgoldeneagles,47659177
Golden West College,gwchb,47656565
MountAloysiusCollege,mountaloysius,47653426
Eastfield College,EastfieldDCCCD,47650993
Mountain View College,MVConline,47613516
Cedar Valley College,CVCOnline,47613010
El Centro College,ECCOnline,47612569
LA Valley College,LAValleyCollege,47482115
Manhattan Christian,MCCAdmissions,47441635
UCumberlands,UCumberlands,47392442
