name,twitter_handle,twitter_id
Chandler-Gilbert CC,chandlergilbert,47390941
Huntington Univ,HuntingtonU,47369118
PSU Brandywine,PSUBrandywine,47322786
Denver Seminary,denverseminary,47225314
Valencia Foundation,valenciagiving,47220692
Skidmore College,SkidmoreCollege,46751066
Winona State U,winonastateu,46741592
Loyola University MD,LoyolaMaryland,46684174
RMCAD®,RMCAD,46573982
Life Pacific College,LifePacific,46522809
Weber State Univ.,WeberStateU,46511459
Lees-McRae College,LeesMcRae,46492052
Northeastern U.,Northeastern,46477409
Judson University,JudsonU,46476700
Delta College,DeltaCollege,46419102
UMaine Farmington,UMFinthenews,46417359
Foothill College,Foothillnews,46229272
Western Oregon Univ.,WOUnews,46224022
UWest,u_west,46203048
Spring Arbor Univ.,springarboru,46195072
Waldorf University,Waldorf_U,46194917
Tennessee State Univ,TSUedu,46181435
OSU-CHS,OSUCHS,46129699
Hinds Comm. College,HindsCC,45903028
Valencia College,valenciacollege,45897573
Campbellsville Uni.,CampbellsvilleU,45852643
Montgomery CC,MontgomeryCC,45852111
GMC Columbus,GMCColumbus,45845647
National ParkCollege,NationalParkC,45841156
IU Kokomo,IUKokomo,45835893
North Orange CCCD,nocccd,45658751
Milligan College,MilliganCollege,45642099
Keller Graduate,KellerGraduate,45635626
School of the Arts,UNCSchoolofArts,45620076
SCSU (Southern),SCSU,45619885
Maryville College,MaryvilleC,45576916
Northwest Nazarene,nwnazarene,45021105
UBridgeport,UBridgeport,44971573
Agnes Scott College,agnesscott,44964131
Young Harris College,YH_College,44937938
Weatherford College,WfordCollege,44922560
Mercer University,MercerYou,44916082
U.S. Sports Academy,USSportsAcademy,44912796
WNCC,WNCC,44910651
Virginia Western,VirginiaWestern,44907596
Cleveland State,clevelandstate,44893525
TXChiroCollege,TXChiroCollege,44888716
UofMemphis,uofmemphis,44636875
San Diego Christian,SDChristian,44473539
Andrews University,AndrewsUniv,44467408
Wilson Comm College,wccwilsonnc,44410234
Lewis University,LewisUniversity,44370198
COA,COA_Dolphins,44358005
LowerColumbiaCollege,LowerCC,44232147
The Chicago School,GradPsychology,44219679
Ripon College,riponcollege,44200768
NTC,NTCNews,44170925
FLORIDA,UF,44168607
LSU,lsu,44156044
MGCCC Bulldogs,MGCCCBulldogs,44151524
Army War College,ArmyWarCollege,44104395
Gardner-Webb,TheGardnerWebb,43968846
TAMU-Corpus Christi,IslandCampus,43362650
Wilmington College (OH),WilmingtonColl,43191511
DeVry University,devryuniv,43149222
Boston Conservatory at Berklee,BosConservatory,43120631
Occidental College,Occidental,42999204
Western Tech College,WesternTC,42953875
CBU,calbaptist,42941238
Mount Vernon Nazarene University,MVNUNews,42909356
Wellesley College,Wellesley,42889581
Miami University,miamiuniversity,42790918
McMurry University,mcmuniv,42668873
Kean University,KeanUniversity,42666033
Owens CC,OwensCC,42646239
OCAC |  PDX,OCAC_edu,42446317
Prensa RUM,PrensaRUM,41890612
Illinois State,IllinoisStateU,41873654
Queensborough | CUNY,QCC_CUNY,41869067
BHU,BeulahHeights,41864843
Bethune-Cookman,bethunecookman,41807824
NW Ark Comm College,NWACC,41796216
University of St. Francis,UofStFrancis,41715184
Maryland Institute College of Art,mica,41643124
Harrington College,hcdinfo,41607975
DACC,DanvilleAreaCC,41606026
Villa Maria College,VillaMariaClg,41600110
Santa Monica College,SMC_edu,41474889
Warner Pacific,WarnerPacific,41419563
St. Kate's,StKate,41409629
South Dakota State,SDState,41388504
Dakota College,DakotaCollege,41371943
York Tech,yorktech,41354358
MSU,michiganstateu,41346792
MO Valley College,missourivalley,41254960
Palo Alto College,PACPR,41224294
Mars Hill University,MarsHillU,41203202
SMCC,SMCCMaine,41186600
Western Michigan U,WesternMichU,41123435
Penn State Greater Allegheny,PennStateGA,41109211
PCC,piedmontcc,41106932
Dordt College,dordtcollege,40960867
University of Oregon,uoregon,40940457
Academy of Art Univ.,academy_of_art,40358092
Louisville Seminary,lptsNOW,40336947
Normandale CECT,NormandaleCECT,40320023
Inver Hills CC,InverHillsCC,40280588
Marymount Manhattan,NYCMarymount,40271640
UNLV,unlv,40268530
Blackhawk Tech,blackhawk_tech,40265917
Seattle Pacific Univ,SeattlePacific,40121967
WV State University,WVStateU,40079426
Fayetteville State,uncfsu,40073871
Truett McConnell,TruettMcConnell,40045049
OU Zanesville,ouzanesville,40035299
Logan University,LoganUniversity,39899880
USF Sarasota-Manatee,USFSM,39825849
NWF State College,nwfstatecollege,39825185
South Piedmont CC,SouthPiedmontCC,39808796
Southwestern Online,SCHigherEd,39782891
Bloomfield College,bloomfieldedu,39776883
GCC,gccaz,39768170
Zaytuna College,zaytunacollege,39661402
Woodbury University,WoodburyU,39620359
HCC Central,HCCcentral,39603037
LaGuardia CC,LaGuardiaCC,39598688
Palm Beach State,PBStateCollege,39592258
Harvard University,Harvard,39585367
FIU,FIU,39583267
Illinois Wesleyan,IL_Wesleyan,39579772
BCCC,beaufortccc,39572133
University of Louisville,uofl,39566272
Northwest University,northwestu,39557235
UMBC,UMBC,39542611
Xavier Univ. of LA,XULA1925,39527884
Lincoln Land College,LincolnLand,39395820
USF,USouthFlorida,39306293
UW System,UWSystem,39261830
Detroit Mercy,UDMDetroit,39258348
Columbia Seminary,CTSeminary,38713740
PennHighlands,PennHighlands,38698501
Northern State U.,NorthernStateU,38534312
Alvin College,accnews,38525999
SB City College,SantaBarbaraCC,38524752
La Sierra University,lasierranews,38508852
MCPHS - Worcester,MCPHSWorcester,38485553
Columbia State,columbiastate,38461462
Lewis and Clark,lewisandclarkcc,38459112
Wade College,WadeCollege,38452249
Frontier University,FrontierNursing,38376214
Antioch New England,AntiochNewEng,38344892
Univ of the South,univofthesouth,38278974
ASU Polytechnic,asupoly,38274430
Wiley College,WileyCollege,38239426
Univ. of Evansville,UEvansville,38216129
Rockhurst University,RockhurstU,38174171
Spring Hill College,sprhill,38023077
Centenary University,Centenary_NJ,37941302
New England College,NewEngCollege,37923914
#MSMUnstoppable,MSMU_LA,37791070
Mayland CC,maylandcc,37742731
Clarks Summit U,ClarksSummitU,37731773
Union Inst. & Univ.,myunionedu,37724635
Columbia College,ColumbiaColg,37716855
Florida Southern,FLSouthern,37688922
Gateway Seminary,GatewaySeminary,37599681
Univ of Indianapolis,uindy,37410550
Diablo Valley Coll.,DVC_updates,37254407
Lincoln University,LUBlueTigers,37251041
Master's University,mastersuniv,37122330
Durham Tech,durhamtech,37061935
Misericordia U,MisericordiaU,37047831
Benedictine Univ.,BenU1887,37044675
UT Dallas,UT_Dallas,36989808
Campbell University,campbelledu,36977227
Crowder College,CrowderCollege,36939907
Wesley Seminary,WesleyTheoSem,36929380
Northwest State,NorthwestState,36790429
TTUHSC,TTUHSC,36742477
LakeSuperiorCollege,LSC_Duluth,36739488
Stanislaus State,stan_state,36724246
Lee College,leecollege,36695401
Fullerton College,FullColl,36691860
Bethany Lutheran,BethanyLutheran,36678203
Georgetown McDonough,msbgu,36672696
Georgia Gwinnett,GeorgiaGwinnett,36671384
Central AZ College,CACadmissions,36550498
SUSLA,SUShreveport,36517952
Drew University,DrewUniversity,36508339
Forsyth Tech,ForsythTechCC,36452990
Central Baptist,CentBaptCollege,36451353
Temple University,TempleUniv,36445142
SFCC,SFCCNM,36431627
Roberts Wesleyan,RobertsWesleyan,36425430
Jackson State U.,JacksonStateU,36395518
CCCC,iamcccc,36380965
Hope International,HIUnow,36225822
Barnard College,BarnardCollege,36196223
OBU,Ouachita,36138921
Rush University Medical Center,RushMedical,36131454
CollegeOfTheMainland,COMDucks,36073825
Florida College,floridacollege,36071844
Ball State,BallState,36052628
Baptist Bible College Springfield, MO.,BBCandTS,35897127
PFIC News,pficnews,35858265
University of Mary,umary,35824238
ClevelandCommCollege,ClevelandCC,35805866
UniversitySystemofGA,BORUSG,35804232
U of North Dakota,UofNorthDakota,35790375
Judson College,JudsonCollege,35771406
Houghton College,HoughtonCollege,35768047
LSCS Recruiting,LSCSRecruiting,35745690
Isothermal Comm Coll,isothermal_edu,35728673
Mass. School of Law,MSLandover,35268129
Dominican University,DominicanCANews,35143051
Lane CC,LaneTitans,35014821
Ohio State Lima,OhioStateLima,35013199
Nashville State CC,NashvilleState,34989485
Saint Mary,USMSpireWire,34970223
Iona College,ionacollege,34956641
NYCC,NYChiroCollege,34945774
Glendale College CA,GCCPIO,34858076
KeiserUniversity,KeiserU,34761436
Teachers College, CU,TeachersCollege,34755840
University of Northern Iowa,northerniowa,34744859
Bemidji State Univ.,BemidjiState,34736976
Coastline College,CoastlineInOC,34727375
Chaffey College,chaffeycollege,34700266
Catawba Valley CC,CatawbaValleyCC,34688791
Wake Forest University,WakeForest,34685994
Lynn University,LynnUniversity,34674857
CommunityCollegeofVT,CCV_VT,34665127
Reading Area CC,RACC_edu,34645820
Kendall College,KendallCollege,34638308
NHW,nhweber,34635167
Franciscan U,FranciscanU,34617916
UCB,ucbpr,34557951
Northcentral U,NorthcentralU,34546770
Park University,ParkUniversity,34517641
Univ. of Mount Union,mountunion,34413435
Claremont McKenna,CMCnews,34398872
Loma Linda U. Health,LLUHealth,34391787
Westminster College,WestminsterMO,34390143
Saint Joseph's,saintjosephs,34362629
MCC,mccneb,34360132
University of Kentucky,universityofky,34323121
USTHouston,stthomashouston,34313926
NEC,necmusic,34291542
MassArt,MassArt,34134307
Iowa Lakes,IowaLakes,33957357
Wingate University,WingateUniv,33949036
Texas Southern University,TexasSouthern,33947760
Doane University,DoaneUniversity,33944594
Rhodes College,RhodesCollege,33943616
SUNY Cortland,suny_cortland,33936517
RCC,SUNYRockland,33919677
OUHSC,OUHSC,33916471
South College,SouthCollege,33891433
El Camino College,elcaminocollege,33648352
Northwestern,NorthwesternU,33639255
SouthwesternCC,southwesterncc,33602004
Connecticut College,ConnCollege,33588988
St. Charles CC,SCC_StCharlesCC,33572764
Trinity College,trinitycollege,33571177
Del Mar College,DelMarCollege,33538041
AlamanceCC,AlamanceCC,33487797
Midwestern Seminary,MBTS,33021930
Grindle Honors,HonorsInstitute,33014206
MACU,MACUniversity,32953604
St. Clair County CC,followSC4,32813568
Carleton College,CarletonCollege,32543687
Auburn Montgomery,aumontgomery,32534958
Cranbrook Art,cranbrookart,32474949
New Saint Andrews,NewSaintAndrews,32474813
Anoka-Ramsey College,AnokaRamseyCC,32465689
Naropa University,NaropaU,32455614
American University,AmericanU,32433037
North Central U,NorthCentral_MN,32424224
Randolph Macon,RandolphMacon,32141328
Messiah College,messiahcollege,32126373
Keuka College,KeukaCollege,32107209
Roosevelt University,RooseveltU,32036738
OralRobertsU,OralRobertsU,31993555
SUNY Plattsburgh,SUNYPlattsburgh,31975350
University of Kansas,KUnews,31947242
Southeastern_CC,Southeastern_CC,31850115
LSSU,LifeatLSSU,31780753
Cooper Union,cooperunion,31585636
Simon's Rock,SimonsRock,31477761
Bethany College KS,bethanynews,31476969
Georgia Bulldogs,UGAAthletics,31191508
Saint Peter's Univ.,saintpetersuniv,31169220
Clearwater Christian,clearwatercc,31164781
SEBTS,SEBTS,31158723
Rogue CC,RogueCC,31154591
UW-Parkside,uwparkside,31153345
Williams Baptist,williamsbaptist,31143621
Louisiana Tech University,LATech,31131608
Pratt Institute,PrattInstitute,30968032
Rose State College,RoseState,30950320
Uni of New England,unetweets,30865460
Rio Salado College,RioSaladoOnline,30761405
University of Tampa,UofTampa,30738290
Adler University,AdlerUniversity,30660943
UT Martin,utmartin,30592108
Sioux Falls Seminary,SFSeminary,30300539
UC Berkeley News,UCBerkeleyNews,30275911
Mt. Hood CC,MtHoodCommunity,30238558
OBU,obunews,30227363
SUNY-ESF,sunyesf,30209813
AU Santa Barbara,antiochsb,30158399
U of Jamestown,JimmieKnight,30139506
LIU Post,LIUPost,30127605
Green River College,GreenRiverCC,30059943
Brazosport College,BCgators,30014492
HighPointUniversity,HighPointU,29996748
IU Southeast,IUSoutheast,29995456
Camden Cty. College,camdencc,29988699
SaintMaryoftheWoods,smwc,29985938
Gadsden State,gadsdenstate,29985660
NUNM,NUNM_EDU,29856791
UNTHSC,UNTHSC,29803896
Southeastern,seuniversity,29800583
Univ. Hawaii at Hilo,UHHilo,29777489
Brenau University,BrenauU,29724741
Presbyterian College,presbycollege,29711841
Mary Hardin-Baylor,UMHB,29629859
FloridaA&MUniversity,FAMU_1887,29556786
IowaWesleyan,IowaWesleyan,29537792
Idaho State U.,IdahoStateU,29526652
Western State Colo U,WesternColoU,29513379
QuinnipiacUniversity,QuinnipiacU,29495727
Mount St. Mary's U,MSMU,29488232
The Wright Institute,wrightinstitute,29476674
Montgomery College,montgomerycoll,29475822
ATSU,ATSU_news,29474489
St Thomas Univ Miami,StThomasUniv,29472540
UVM,uvmvermont,29447794
Univ. of Delaware,UDelaware,29447487
W&J College,wjcollege,29444720
NC Wesleyan College,ncwesleyan,29308211
U of Miss. Med. Ctr.,UMMCnews,29291785
Olivet Nazarene,olivetnazarene,29289768
Asnuntuck,AsnuntuckCC,29241123
Wichita State,WichitaState,29233206
Trinity Washington U,TrinityDC,29226311
College at Brockport,Brockport,29124946
MidAmerica Nazarene,followMNU,28948807
WVU Parkersburg,WVUParkersburg,28794606
Appalachian State,appstate,28634763
JolietJuniorCollege,JolietJrCollege,28629095
FIDM San Diego,FIDMSanDiego,28625910
Toccoa Falls College,ToccoaFalls,28625900
CSM Headline News,CSMHeadlines,28621011
SAGU,sagu,28601739
SMU,SMU,28565276
Warren Wilson,WWCasheville,28546637
Clark University,ClarkUniversity,28538089
CIIS,CIIS_SF,28439917
PacificUnionCollege,PUCNow,28438385
New York University,nyuniversity,28421825
TCNJ,TCNJ,28409399
NIU,NIUlive,28390663
Wis Tech Colleges,WisTechColleges,28359028
Albany Tech,AlbanyTech,28348505
Queens Univ of CLT,QueensUniv,28326480
Shoreline CC,shorelinecc,28278042
UB News Source,UBNewsSource,28255148
Northeastern State,NSURiverHawks,28182782
Pittsburgh Seminary,pghseminary,28181440
PCC,PortlandCC,28179833
Frederick CC,FrederickCC,28173324
Univ. of Puget Sound,univpugetsound,28161743
University of South Carolina,UofSC,28161251
CO School of Mines,coschoolofmines,28147271
Delaware Tech,delawaretech,28144486
Spelman College,SpelmanCollege,28140707
Tulane University,TulaneNews,28120277
GW University,GWtweets,28101965
SJRState Chapter,AFC,AFC_SJRState,27932597
Sinclair College,SinclairCC,27928544
Southwestern OR CC,swocc,27925986
Donnelly College,DonnellyCollege,27920967
UW Tacoma,uwtacoma,27892153
MCAD,MCAD,27887630
Texas Lutheran Univ,txlutheran,27879709
St. Cloud State,stcloudstate,27879601
Bowie State Uni.,BowieState,27767737
Huntingdon College,HuntingdonColl,27723488
MATC (Milwaukee),DiscoverMATC,27708702
Coe College,CoeCollege,27708464
Macalester College,Macalester,27706377
Highland (HCC),highlandcc,27678755
College of Saint Mary,CSM_Omaha,27664734
CWI,cwidaho,27659873
GreenvilleUniversity,GreenvilleUniv,27659376
WHOI Media Relations,WHOImedia,27642087
Ramapo College,RamapoCollegeNJ,27263740
Howard University,HowardU,27147528
U. of Washington,UW,27103822
Colorado State Univ,ColoradoStateU,27098495
SE Missouri State,SEMissouriState,27080935
Strayer University,StrayerU,27076996
U.S. Army CGSC,USACGSC,27069873
Caldwell University,CaldwellUniv,27051573
Seminole State,SeminoleState,26929496
D'Youville College,DYouville,26847276
Creighton University,Creighton,26831769
SIUC,SIUC,26816465
Parkland College,parklandcollege,26809199
WKU News,wkunews,26774168
Wesleyan University,wesleyan_u,26759755
Mass Maritime,MMAAdmissions,26747225
Shepherd University,ShepherdU,26740273
Rockford University,RockfordUniv,26603866
Wagner College,WagnerCollege,26598667
SouthwesternAU,SouthwesternAU,26588188
Central Methodist U,cmuniv,26565703
CSN,CSNCoyote,26553646
Georgia State U.,GeorgiaStateU,26524127
Northwood University,NorthwoodU,26522857
Life University,LifeUniversity,26506551
JohnBrownUniversity,JohnBrownUniv,26320849
UW Bothell,UWBothell,26302517
Merrimack College,merrimack,26282561
North Lake College,northlakenow,26279233
Erikson Institute,EriksonInst,26273748
Sacramento State,sacstate,26267463
Elmhurst College,ElmhurstCollege,26259889
Point Park U,PointParkU,26258434
U of MN Morris,UMMorris,26257197
Daytona State,DSC_News,26247759
MercyhurstUniversity,MercyhurstU,26230349
HACC,HACC_info,26083244
Mott College,MottCollege,26034828
Menlo College,menlocollege,26026982
UAH,UAHuntsville,26014305
Newman University,NewmanU,26003051
WWCC,WWCCWarriors,25784895
MesaCommunityCollege,mesacc,25754721
Catawba College,CatawbaCollege,25728664
Univ. of Nevada Reno,unevadareno,25580902
AllanHancockCollege,HancockCollege,25579522
DSLCC,DSLCC,25579173
CarlSandburgCollege,sandburg,25571186
Augusta University,AUG_University,25556278
Meredith College,MeredithCollege,25552351
WilliamJamesCollege,WilliamJamesEdu,25515486
NVC,govista,25451747
USC Web,uscweb,25383230
Old Dominion University,ODU,25383148
Illinois College,ictrueblue,25372587
MSU Moorhead,MSUMoorhead,25355513
Mississippi Valley,MVSUDEVILS,25345773
Delta State,DeltaState,25322617
Wisconsin Lutheran,InsideWLC,25311055
Saint Augustine's,SAU_News,25296779
SUNY Delhi,SUNYDelhi,25296129
UA - Pulaski Tech,pulaskitech,25232739
CSU-Pueblo,CSUPueblo,25160311
Goucher College,gouchercollege,25119699
Univ. of Oklahoma,UofOklahoma,25116168
Fisher College,FisherCollege,25099179
Tennessee Tech,tennesseetech,25056698
Cal Maritime,Cal_Maritime,25034792
Plymouth State,PlymouthState,25019277
EKU,EKUStories,24989413
Fresno City College,fresnocity,24953483
WNMU,WNMU,24946792
Penn State York,PennStateYork,24943230
Penn,Penn,24894213
Penn State Berks,PennStateBerks,24894129
Ohio Christian U,OhioChristian,24887950
Waynesburg University,WaynesburgU,24818992
OCCRL,occrl,24818242
Colorado College,ColoradoCollege,24771194
Brewton-Parker,BrewtonParker,24769510
Peirce College,PeirceCollege,24755837
Hebrew College,hebrewcollege,24701768
Lehigh CarbonCC,LehighCarbonCC,24694089
Hamline University,HamlineU,24691619
Cabarrus College,CabarrusCollege,24427909
AFI,AmericanFilm,24254832
OSU-Oklahoma City,OSUOKC,24238445
LIM College,LIMCollege,24229452
Otterbein University,Otterbein,24208601
UT Southwestern News,UTSWNews,24183598
Moravian College,MoravianCollege,24168764
Olin College,OlinCollege,24135332
Bard College,BardCollege,24048295
New England Tech,NEInstituteTech,24016355
UIC News,UICnews,24011759
Westminster Seminary,WestminsterTS,23995476
NCC,NorthamptonComm,23954200
Kutztown University,KutztownU,23835018
Holy Cross College,HolyCrossND,23827850
Jefferson State,jeffstate,23813358
OCC,OnondagaCC,23799457
BinghamtonUniversity,binghamtonu,23790666
CNM,CNMonline,23789694
St. John's University,StJohnsU,23787909
Bridgewater State,BridgeStateU,23781239
BarnesJewishCollege,GoldfarbNursing,23772743
Rosemont College,RosemontCollege,23689092
Hawaii Pacific Univ.,HPU,23681494
Bentley University,bentleyu,23678902
Luther Seminary,LutherSeminary,23641701
Bevill State,bevillstate,23638130
UniversityofRedlands,UofRedlands,23635476
Steve Rottinghaus,Rhaus90,23634944
University of Maryland, Baltimore,UMBaltimore,23633216
Gordon College,gordoncollege,23632496
Arkansas Tech,ArkansasTech,23623643
Mizzou,Mizzou,23620660
Goodwin College,GoodwinCollege,23607971
Hillsdale College,Hillsdale,23562007
Greensboro College,GCPride,23539320
HWS Colleges,HWSColleges,23505547
Andover Newton,AndoverNewton,23486767
IVC,IVCCollege,23481445
MitchellCollege,MitchellCollege,23461443
Duke University,DukeU,23450421
Wilkes University,WilkesU,23446723
STCC,S_T_C_C,23438993
St. Vincent College,MySaintVincent,23357440
Indiana Tech,IndianaTech,23152791
Brooks Institute,BrooksInstitute,23144436
Rochester College,rcwarriors,23124644
FRCC,frcc,23088018
Transylvania U.,Transy,23084932
Paul Smith's College,paulsmiths,23076290
CCSU (Central),CCSU,23073586
Maxwell AFB,MaxwellAFB,23022515
Cal Poly Pomona,calpolypomona,23019297
Westfield State,WestfieldState,23014233
Citrus College,CitrusCollege,23004907
Cogswell College,CogswellCollege,22984533
CCCC,cankdeskacikana,22983028
University of Southern Maine,USouthernMaine,22976992
Ferris State Univ.,FerrisState,22975453
Aurora University,AuroraU,22959241
Olympic College,OlympicCollege,22953981
ShenandoahU,ShenandoahU,22936597
Monmouth College,Monmouth,22931622
Santiago Canyon Coll,SantiagoCanyon,22855173
Santa Ana College,SantaAnaCollege,22851359
Blackburn College,bbcollege,22845181
UWF,UWF,22806248
LSU Health Sciences,LSUHealthNO,22788221
Montevallo,Montevallo,22718490
SF State,SFSU,22694478
OLLU,OLLUnivSATX,22673733
Unity College,UnityCollege,22671375
The University of Toledo,UToledo,22655658
Portland State,Portland_State,22589282
Carroll College,CarrollCollege,22585714
Saint Xavier,SaintXavier,22581041
Hazelden Betty Ford,hazldnbettyford,22564654
DallasCollegesOnline,DCCCD_Online,22549404
The University of Houston-Victoria,UHVictoria,22546002
RAND Corporation,RANDCorporation,22545453
MiraCosta College,MiraCosta,22537518
Shorter University,shorteruniv,22521601
ArtCenter College,artcenteredu,22512085
